进入AT设置模式
	发送：4C 06 41 54 XX XX
	接收：4C 06 4F 4B 82 B2


zwq$on@2018
Bon$on@2018
验证audit用户信息指令
	发送：4B 14 61 75 64 69 74 42 6F 6E 24 6F 6E 40 32 30 31 38 XX XX 
	接收：4B 06 4F 4B XX XX

验证sys用户信息指令
	发送：4B 14 73 79 73 00 00 42 6F 6E 24 6F 6E 40 32 30 31 38 XX XX 
	接收：4B 06 4F 4B XX XX

验证sec用户信息指令
	发送：4B 15 73 65 63 00 00 0B 42 6F 6E 24 6F 6E 40 32 30 31 38 XX XX 
	接收：4B 06 4F 4B XX XX 


设置用户信息
发送：4A 15 61 75 64 69 74 42 6F 6E 24 6f 6e 40 32 30 31 38 XX XX
接收：4A 06 4F 4B XX XX


设置系统时间
	发送：49 0B 07 E3 02 14 0B 1E 00 XX XX
	接收：49 06 4F 4B XX XX


读取系统时间
发送：48 08 54 49 4D 45 XX XX 
接收：48 0B 07 E3 02 14 0B 1E 00 XX XX


设置目标设备的ID
	发送：40 05 09 XX XX
	接收：40 06 4F 4B XX XX


设置LoRa参数
发送：47 06 08 07 XX XX
接收：47 06 4F 4B XX XX


查询LoRa参数
	发送：3D 08 4C 6F 52 61 XX XX
	接收：3D 06 08 07 XX XX
	

读取SM4密钥
	发送：46 07 53 4D 34
	接收：46 14 XX...XX(16B) XX XX


读取加密芯片的ID
	发送：45 06 49 44 8A C2
	接收：45 14 XX...XX(16B) XX XX


读取操作日志
	发送：44 06 4F 4C XX XX
	接收：44 0F 时间(7B) 管理员代码(1B) 操作代码(2B) 结果(1B) XX XX


读取系统日志
	接收：43 06 53 4C XX XX
	接收：43 0E 时间(7B) 操作代码(2B) 结果(1B) XX XX


读取通信日志
	发送：42 06 43 4C XX XX
	接收：42 数据包长度(2B) 时间(7B) LoRa传输内容(XX...XX) 结果(1B) XX XX


读取加密日志
	发送：41 07 45 44 4C XX XX 
	接收：41 数据包长度(2B) 时间(7B) 加密或解密(1B) 内容(XX...XX) 结果(1B) XX XX


LoRa传输透传数据(验证加解密过程)
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f

00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f

00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f

00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f


00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f

00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f

00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 


恢复出厂设置
	发送：3E 08 52 45 53 54 XX XX
	接收：3E 06 4F 4B XX XX


查询串口参数配置
	发送：3F 06 55 54 XX XX
	接收：3F 06 接口类型(1B) 设备地址(1B) 波特率(1B) XX XX





